Группы,,Задача 1,Комментрарий 1,Задача 2,Комментрарий 2,Задача 3,Комментрарий 3,Задача 4,Комментрарий 4,Итого КР 1,Комментарии проверяющих
Э-22-101,,10,,15,,18,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5
6) график - 3 из 5 (непонятно как посчитано пересечение с осями, нет наклона)",44,"1) оптимальный набор - 10
2) график - 1 из 5 (линии неверно подписаны, неверные кривых безразличия)
3) график новые БО - 10
4) новые БО - 10
5) выбор акции - 6 из 8 (верные расчеты, неверный вывод)
6) новый выбор - 7",87,
ЭЦ-22-102,,10,,15,,15,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 5",32,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 5+4 из 10 (неверно смещена БО 2 акции)
4) новые БО - 0+5 из 10 (неверное БО 1 акции)
5) выбор акции - 0 из 8 (неверное предположение)
6) новый выбор - 3 из 7 (неверное предположение)",72,
Ц-22-101,,10,,5,"вычислил доходы, остального нет",20,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5
6) график - 5",16,"1) оптимальный набор - 8 из 10 (непонятно, откуда 16;8)
2) график - 0 из 5
3) график новые БО - 8 из 10 (нужно на 1 рисунке
4) новые БО - 0 из 10
5) выбор акции - 0 из 8
6) новый выбор - 0 из 7",51,
ЭЦ-22-102,,10,,5,"формула верная, остальное - нет",1,"Непонятно как получен ответ 
1)  график - 5 график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",13,"1) оптимальный набор - 10
2) график - 3 из 5 (нет БО. линии не подписаны)
3) график новые БО - 0 из 10 
4) новые БО - 0 из 10 
5) выбор акции - 0 из 8
6) новый выбор - 0 из 7",29,
Ц-22-101,,10,,15,,18,"1) общий вид - 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 3 из 5 (нет кр. безразличия)",40,"1) оптимальный набор - 10
2) график - 4 из 5 (нет кривых безразличия)
3) график новые БО - 10
4) новые БО - 4+5 из 10 (в БО 1 акции знак нестрогий: Y=<...)
5) выбор акции - 4 из 8 (неполное объяснение)
6) новый выбор - 3 из 7 (неполное объяснение см. п.5)",83,
П-22-101,,1,нет объяснений,15,,20,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5
6) график - 5",35,"1) оптимальный набор - 10
2) график - 2 из 5 (не подписаны линии, нет кр. безразличий)
3) график новые БО - 10
4) новые БО - 3+5 из 10 (неполное БО 1 акции)
5) выбор акции - 0 из 8 (нет объяснений)
6) новый выбор - 5 из 7 (неполное объяснение)",71,
П-22-101,,10,,15,,13,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 3 (непонятно как посчитано пересечение с осями, нет наклона)",33,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 3+5 из 10 (неполное БО 1 акции
4) новые БО - 10
5) выбор акции - 0 из 8
6) новый выбор - 0 из 7",71,
Ц-22-102,,10,,,,,,23,"1) оптимальный набор - 10
2) график - 3 из 5 (не полписаны оси и линии)
3) график новые БО - 0+5 из 10 (нет БО 1 акции)
4) новые БО - 0+5 из 10 (неверное БО 1 акции)
5) выбор акции - 0 из 8
6) новый выбор - 0 из 7",33,
Э-22-101,,,,,,,,,,0,
Ц-22-102,,,,,,,,,,0,
Ц-22-101,,10,,15,,13,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 3 из 5 (нет кр. безразличия)",43,"1) оптимальный набор - 10
2) график - 2 из 5 (нет кр.безразличия, не полписаны линии)
3) график новые БО - 8 из 10 (нужно на 1 рисунке)
4) новые БО - 3+5 из 10 (неполное БО 1 акции)
5) выбор акции - 8
6) новый выбор - 7",81,
ЭЦ-22-102,,10,,5,"формула верная, остальное - нет",8,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 0 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 0 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия, неверный выбор) ",38,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 10
4) новые БО - 10
5) выбор акции - 0 из 8 (неверное предположение)
6) новый выбор - 3 из 7 (неверное предположение)",61,
Ц-22-102,,10,,,,,,1,"1) оптимальный набор - 0 из 10 (нет MRS для данной функции, ответ не следует из решения)
2) график - 1 из 5 (только БО)
3) график новые БО - 0 из 10 
4) новые БО - 0 из 10
5) выбор акции - 0 из 8 
6) новый выбор - 0 из 7",11,
П-22-101,,10,,10,При вычислении перепутаны цифры,18,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5
6) график - 3 (непонятно как посчитано пересечение с осями, нет наклона)",32,"1) оптимальный набор - 5 из 10 (нет объяснений, опечатки)
2) график - 3 из 5 (не подписаны линии)
3) график новые БО - 4+5 из 10 (по певой акции все пространство под линией)
4) новые БО - 0 из 10 
5) выбор акции - 8 из 8
6) новый выбор - 7 из 7",70,
ЭЦ-22-102,,0,нет объяснений,0,нет,10,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 0 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия, неверный выбор) ",,нет,10,
Ц-22-102,,0,нет обоснования,,,,,37,"1) оптимальный набор - 8 из 10 (неполное решение, в цсловии нет про дискретность)
2) график - 1 из 5 (только кривые безразличия)
3) график новые БО - 0+5 из 10 (для БО 1 акции неверное)
4) новые БО - 3+5 из 10 (БО 1 акции неполное)
5) выбор акции - 8 
6) новый выбор - 7",37,
Ц-22-102,,0,нет обоснования,,,,,,,0,
Ц-22-101,,5,неполное объяснение,10,неполное объяснение,11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",,,26,
Э-22-101,,0,нет объяснений,15,,11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",33,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 10
4) новые БО - 3+5 из 10 (БО 1 акции неполное)
5) выбор акции - 0 из 8 (неверно интерпретировано условие)
6) новый выбор - 0 из 7",59,
ЭЦ-22-102,,0,неверно выписано БО,10,неверные расчеты (верно условие переписано),11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 1 из 2 (неверно посчитан y)
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 2 из 5 (нет наклона., нет кр. безразличия, неверный выбор))",,нет,21,
ЭЦ-22-102,,10,,15,,11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",34,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 10
4) новые БО - 4+5 из 10 (неверные интервалы для БО 1 акции)
5) выбор акции - 0 из 8 (неверное предположение)
6) новый выбор - 0 из 7",70,
П-22-101,,10,опечатка в ответе,15,,11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 (непонятно как посчитано пересечение с осями, нет кр. безраличия)",39,"1) оптимальный набор - 10
2) график - 5 
3) график новые БО - 3+5 из 10 (по 1 акции под голубым - тоже доступные наборы)
4) новые БО - 3+5 из 10 (неполное бо по 1 акции)
5) выбор акции - 1 из 8 нет обоснования
6) новый выбор - 7 ",75,
Ц-22-101,,10,,15,,13,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 3 из 5 (нет кр. безразличия)",12,"1) оптимальный набор - 10
2) график - 2 из 5 (нет кр. безразличия, не подписаны линии)
3) график новые БО - 0 из 10
4) новые БО - 0 из 10
5) выбор акции - 0 из 8 
6) новый выбор - 0 из 7",50,
Э-22-101,,10,,15,,11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",34,"1) оптимальный набор - 10
2) график - 2 из 5 (линии не подписаны, нет кривых безразличия)
3) график новые БО - 3+3 из 10 (ошибки на графиках)
4) новые БО - 1+5 из 10(БО 1 акции неполное)
5) выбор акции - 8
6) новый выбор - 7",70,
Ц-22-101,,10,,5,"нет формулы, ошибка в расчетах",,,,,15,
Э-22-101,,10,,15,,18,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5 
6) график - 3 из 5 (нет кр. безразличия)",46,"1) оптимальный набор - 10
2) график - 1 из 5 (на графике нет решения задачи, только кривые безразличия)
3) график новые БО - 10
4) новые БО - 10
5) выбор акции - 8
6) новый выбор - 7",89,
Ц-22-101,,10,,10,нет формулы,16,"1) общий вид -  5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",11,"1) оптимальный набор - 10
2) график - 1 из 5 (только БО)
3) график новые БО - 0 из 10
4) новые БО - 0 из 10
5) выбор акции - 0 из 8 
6) новый выбор - 0 из 7",47,
П-22-101,,10,,15,,10,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 2 из 5 - при вычислении ошибка
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 3 (неверно изображена кривая безразличия при выборе )",44,"1) оптимальный набор - 10
2) график - 3 из 5 (нет кривых безразличия)
3) график новые БО - 8 из 10 (нужно было на 1 рисунке, нет наклонов)
4) новые БО - 5+3 из 10 (по 1 акции неполное БО)
5) выбор акции - 8 
6) новый выбор - 7 
есть более простые способы решения задач с подобными ф.полезностями",79,
Ц-22-102,,10,,,,,,43,"1) оптимальный набор - 10
2) график - 1 из 5 (только БО)
3) график новые БО - 8 из 10 (нужно на 1 рисунке, нет наклонов)
4) новые БО - 4+5 из 10 (БО 1 акции нет =, нестрогие знаки)
5) выбор акции - 8 
6) новый выбор - 7",53,
Э-22-101,,10,,15,,16,"1) общий вид -  5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",27,"1) оптимальный набор - 10
2) график - 4 из 5 (не подписаны линии)
3) график новые БО - 0+5 из 10 (непонятная БО 1 акции)
4) новые БО - 3+5 из 10 (БО 1 акции неполное)
5) выбор акции - 0 из 8 (неверное обоснования)
6) новый выбор - 0 из 7 (нет решения)",68,
П-22-101,,10,,15,,20,"1) общий вид -  5
2) MRS - отн цен - 3
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 5 ",30,"1) оптимальный набор - 10
2) график - 3 из 5 (не подписаны линии)
3) график новые БО - 8 из 10 (нужно было на 1 рисунке, нет наклонов)
4) новые БО - 9 из 10 (по 1 акции знаки нестрогие без =)
5) выбор акции - 0 из 8
6) новый выбор - 0 из 7",75,
Ц-22-101,,10,,15,,20,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5
6) график - 5",24,"1) оптимальный набор - 6 из 10 (X=2Y, а у вас наоборот)
2) график - 3 из 5 (не та точка, нет кривых безразличия)
3) график новые БО - 2+5 из 10 (неверное БО 1 акции)
4) новые БО - 3+5 из 10 (неполное БО 1 акции)
5) выбор акции - 0 из 8 
6) новый выбор - 0 из 7",69,
Ц-22-102,,10,,,,,,1,"1) оптимальный набор - 0 из 10 (неверное решение, нет MRS)
2) график - 1 из 5 (только БО, точка неверная)
3) график новые БО - 0 из 10 
4) новые БО - 0 из 10 
5) выбор акции - 0 из 8 (не обосновано)
6) новый выбор - 0 из 7",11,
П-22-101,,10,,15,,18,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) кравевые - 5
6) график - 3 (непонятно как посчитано пересечение с осями, нет наклона)",45,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 8 из 10 (нужно было на 1 рисунке, нет наклонов)
4) новые БО - 3+4 из 10 (по 1 акции знаки нестрогие без =, нет объяснений)
5) выбор акции - 8
6) новый выбор - 7",88,
Ц-22-101,,0,неверно выписано БО,15,,15,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 5",26,"1) оптимальный набор - 8 из 10 (арифметические ошибки)
2) график - 5
3) график новые БО - 0+5 из 10
4) новые БО - 3+5 из 10 (неполное БО 1 акции)
5) выбор акции - 0 из 8 (неверное предположение)
6) новый выбор - 0 из 7 (неверное решение)",56,
Ц-22-102,,0,нет обоснования,,,,,10,"1) оптимальный набор - 8 из 10 (арифметическая ошибка)
2) график - 2 из 5 (не полписаны линии, точка неверная)
3) график новые БО - 0 из 10 
4) новые БО - 0 из 10 
5) выбор акции - 0 из 8 
6) новый выбор - 0 из 7",10,
ЭЦ-22-102,,0,нет объяснений,3,нет объяснений,0,"общего вида нет, решеия нет ",,нет,3,
Э-22-101,,10,,15,,11,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 1 из 5 (непонятно как посчитано пересечение с осями, нет наклона., нет кр. безразличия)",13,"1) оптимальный набор - 1 из 10 (ответ не следует из решения)
2) график - 1 из 5 (только БО)
3) график новые БО - 0+3 из 10 (непонятная БО 1 акции, по БО 2 акции неверные точки))
4) новые БО - 3+5 из 10 (БО 1 акции неполное)
5) выбор акции - 0 из 8 (неверное, не следует из решения)
6) новый выбор - 0 из 7 (ответ не следует из решения)",49,
Э-22-101,,10,,15,,18,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 5
6) график - 3 из 5 (непонятно как посчитано пересечение с осями, нет наклона)",33,"1) оптимальный набор - 9 из 10 (неполное решение)
2) график - 4 из 5 (не отмечено БО)
3) график новые БО - 8 из 10 (нужно на 1 рисунке)
4) новые БО - 3+5 из 10 (БО 1 акции неполное)
5) выбор акции - 4 из 8 (откуда Y=3X/2 ?)
6) новый выбор - 0 из 7 (зачем выбирать старый набор?)",76,
Ц-22-101,,10,,5,неверно определён доход,18,"1) общий вид - 0 из 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые -5 
6) график - 3 из 5 (нет кр. безразличия)",29,"1) оптимальный набор - 10 (для этой функции не нужны краевые решения)
2) график - 3 из 5 (нет кривых безразличия)
3) график новые БО - 0+5 из 10 (по акции 1 неверно)
4) новые БО - 3+5 из 10 (неполное БО 1 акции)
5) выбор акции - 0 из 8 (неверное решение)
6) новый выбор - 3 из 7 (арифметическая ошибка, нет проверки по 2й акции)",62,
ЭЦ-22-102,,10,,15,,16,"1) общий вид - 3 из 5 ( ограничение - неравенство) 
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 3 из 5 (непонятно как посчитано пересечение с осями, нет наклона)",42,"1) оптимальный набор - 10
2) график - 4 из 5 (не все подписано)
3) график новые БО - 0+5 из 10 (БО 1 акции неверное)
4) новые БО - 3+5 из 10 (неверное БО 1 акции)
5) выбор акции - 8
6) новый выбор - 7",83,
Ц-22-101,,10,,15,,25,,10,"1) оптимальный набор - 10 (значения непрерывные, не нужно округлять)
2) график - 0 из 5
3) график новые БО - 0 из 10 
4) новые БО - 0 из 10
5) выбор акции - 0 из 8
6) новый выбор - 0 из 7",60,
Э-22-101,,10,,15,,19,"1) общий вид - 5
2) MRS - отн цен - 3 
3) Найти MRS - 5 
4) набор  - 2 
5) краевые - 0 из 5 ( нет ни проверки, ни упониминаний свойскв)
6) график - 4 из 5 (непонятно как посчитано пересечение с осями)",31,"1) оптимальный набор - 10
2) график - 5
3) график новые БО - 8 из 10 (нужно на 1 рисунке)
4) новые БО - 3+5 из 10 (БО 1 акции неполное)
5) выбор акции - 0 из 8 (вывод ниоткуда не следует)
6) новый выбор - 0 из 7 (ответ ниоткуда не следует)",75,
